observation_date,yield
1982-01-01,1.676
1982-02-01,0.146
1982-03-01,0.547
1982-04-01,0.527
1982-05-01,0.909
1982-06-01,1.221
1982-07-01,2.083
1982-08-01,4.058
1982-09-01,4.146
1982-10-01,2.939
1982-11-01,2.204
1982-12-01,2.337
1983-01-01,2.34
1983-02-01,2.331
1983-03-01,1.847
1983-04-01,1.886
1983-05-01,1.884
1983-06-01,1.709
1983-07-01,1.927
1983-08-01,2.107
1983-09-01,2.292
1983-10-01,2.553
1983-11-01,2.579
1983-12-01,2.472
1984-01-01,2.41
1984-02-01,2.383
1984-03-01,2.43
1984-04-01,2.56
1984-05-01,3.185
1984-06-01,3.302
1984-07-01,2.831
1984-08-01,1.816
1984-09-01,1.727
1984-10-01,2.036
1984-11-01,2.648
1984-12-01,3.162
1985-01-01,3.364
1985-02-01,2.952
1985-03-01,3.025
1985-04-01,3.213
1985-05-01,3.114
1985-06-01,2.976
1985-07-01,2.99
1985-08-01,2.961
1985-09-01,3.04
1985-10-01,2.836
1985-11-01,2.305
1985-12-01,1.929
1986-01-01,1.892
1986-02-01,1.414
1986-03-01,1.014
1986-04-01,1.064
1986-05-01,1.375
1986-06-01,1.403
1986-07-01,1.304
1986-08-01,1.48
1986-09-01,2.095
1986-10-01,2.103
1986-11-01,1.751
1986-12-01,1.43
1987-01-01,1.506
1987-02-01,1.499
1987-03-01,1.483
1987-04-01,2.207
1987-05-01,2.766
1987-06-01,2.548
1987-07-01,2.568
1987-08-01,2.527
1987-09-01,2.8
1987-10-01,3.169
1987-11-01,2.971
1987-12-01,3.028
1988-01-01,2.661
1988-02-01,2.37
1988-03-01,2.503
1988-04-01,2.636
1988-05-01,2.635
1988-06-01,2.257
1988-07-01,2.108
1988-08-01,1.961
1988-09-01,1.499
1988-10-01,1.198
1988-11-01,0.934
1988-12-01,0.757
1989-01-01,0.533
1989-02-01,0.332
1989-03-01,0.215
1989-04-01,0.213
1989-05-01,0.123
1989-06-01,-0.157
1989-07-01,-0.128
1989-08-01,-0.057
1989-09-01,0.176
1989-10-01,0.108
1989-11-01,-0.07
1989-12-01,-0.044
1990-01-01,0.309
1990-02-01,0.471
1990-03-01,0.419
1990-04-01,0.745
1990-05-01,0.751
1990-06-01,0.493
1990-07-01,0.597
1990-08-01,1.058
1990-09-01,1.295
1990-10-01,1.32
1990-11-01,1.102
1990-12-01,1.126
1991-01-01,1.682
1991-02-01,1.738
1991-03-01,2.016
1991-04-01,2.214
1991-05-01,2.434
1991-06-01,2.533
1991-07-01,2.522
1991-08-01,2.402
1991-09-01,2.276
1991-10-01,2.383
1991-11-01,2.728
1991-12-01,2.904
1992-01-01,3.126
1992-02-01,3.388
1992-03-01,3.404
1992-04-01,3.641
1992-05-01,3.673
1992-06-01,3.517
1992-07-01,3.565
1992-08-01,3.387
1992-09-01,3.447
1992-10-01,3.656
1992-11-01,3.667
1992-12-01,3.479
1993-01-01,3.529
1993-02-01,3.266
1993-03-01,2.961
1993-04-01,3.039
1993-05-01,3.01
1993-06-01,2.818
1993-07-01,2.694
1993-08-01,2.587
1993-09-01,2.351
1993-10-01,2.242
1993-11-01,2.544
1993-12-01,2.646
1994-01-01,2.706
1994-02-01,2.643
1994-03-01,2.892
1994-04-01,3.192
1994-05-01,2.916
1994-06-01,2.852
1994-07-01,2.842
1994-08-01,2.624
1994-09-01,2.706
1994-10-01,2.642
1994-11-01,2.506
1994-12-01,2.049
1995-01-01,1.878
1995-02-01,1.53
1995-03-01,1.294
1995-04-01,1.225
1995-05-01,0.785
1995-06-01,0.529
1995-07-01,0.685
1995-08-01,0.923
1995-09-01,0.764
1995-10-01,0.6
1995-11-01,0.412
1995-12-01,0.418
1996-01-01,0.502
1996-02-01,0.841
1996-03-01,1.171
1996-04-01,1.424
1996-05-01,1.583
1996-06-01,1.68
1996-07-01,1.567
1996-08-01,1.446
1996-09-01,1.594
1996-10-01,1.41
1996-11-01,1.034
1996-12-01,1.262
1997-01-01,1.413
1997-02-01,1.277
1997-03-01,1.41
1997-04-01,1.581
1997-05-01,1.514
1997-06-01,1.423
1997-07-01,1.026
1997-08-01,1.019
1997-09-01,1.124
1997-10-01,0.917
1997-11-01,0.594
1997-12-01,0.504
1998-01-01,0.366
1998-02-01,0.345
1998-03-01,0.485
1998-04-01,0.555
1998-05-01,0.512
1998-06-01,0.372
1998-07-01,0.367
1998-08-01,0.301
1998-09-01,0.068
1998-10-01,0.46
1998-11-01,0.296
1998-12-01,0.148
1999-01-01,0.276
1999-02-01,0.444
1999-03-01,0.666
1999-04-01,0.775
1999-05-01,0.909
1999-06-01,1.184
1999-07-01,1.106
1999-08-01,1.065
1999-09-01,1.093
1999-10-01,1.088
1999-11-01,0.806
1999-12-01,0.919
2000-01-01,1.162
2000-02-01,0.792
2000-03-01,0.393
2000-04-01,0.169
2000-05-01,0.446
2000-06-01,0.235
2000-07-01,-0.088
2000-08-01,-0.451
2000-09-01,-0.376
2000-10-01,-0.556
2000-11-01,-0.639
2000-12-01,-0.696
2001-01-01,-0.124
2001-02-01,0.094
2001-03-01,0.35
